# Water Recovery,Inlet Salinity,LCOW,SEC,Evaporator area,Evaporator temperature,Evaporator pressure,Compressor pressure ratio
6.051724e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.051724e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,3.500000e-02,3.510093e+00,1.337530e+01,7.895328e+02,3.481500e+02,6.425546e+04,1.326532e+00
6.155172e-01,3.827586e-02,3.512784e+00,1.339295e+01,7.931388e+02,3.481500e+02,6.405606e+04,1.327028e+00
6.155172e-01,4.155172e-02,3.515528e+00,1.341098e+01,7.967840e+02,3.481500e+02,6.385412e+04,1.327536e+00
6.155172e-01,4.482759e-02,3.518328e+00,1.342942e+01,8.004690e+02,3.481500e+02,6.364958e+04,1.328054e+00
6.155172e-01,4.810345e-02,3.521186e+00,1.344828e+01,8.041947e+02,3.481500e+02,6.344242e+04,1.328585e+00
6.155172e-01,5.137931e-02,3.524102e+00,1.346757e+01,8.079618e+02,3.481500e+02,6.323255e+04,1.329128e+00
6.155172e-01,5.465517e-02,3.527078e+00,1.348730e+01,8.117711e+02,3.481500e+02,6.301995e+04,1.329684e+00
6.155172e-01,5.793103e-02,3.530118e+00,1.350749e+01,8.156234e+02,3.481500e+02,6.280455e+04,1.330253e+00
6.155172e-01,6.120690e-02,3.533222e+00,1.352816e+01,8.195195e+02,3.481500e+02,6.258630e+04,1.330836e+00
6.155172e-01,6.448276e-02,3.536393e+00,1.354933e+01,8.234605e+02,3.481500e+02,6.236513e+04,1.331433e+00
6.155172e-01,6.775862e-02,3.539633e+00,1.357100e+01,8.274470e+02,3.481500e+02,6.214100e+04,1.332045e+00
6.155172e-01,7.103448e-02,3.542943e+00,1.359321e+01,8.314801e+02,3.481500e+02,6.191383e+04,1.332672e+00
6.155172e-01,7.431034e-02,3.546328e+00,1.361596e+01,8.355607e+02,3.481500e+02,6.168358e+04,1.333315e+00
6.155172e-01,7.758621e-02,3.549788e+00,1.363928e+01,8.396897e+02,3.481500e+02,6.145017e+04,1.333974e+00
6.155172e-01,8.086207e-02,3.553327e+00,1.366319e+01,8.438682e+02,3.481500e+02,6.121354e+04,1.334651e+00
6.155172e-01,8.413793e-02,3.556948e+00,1.368772e+01,8.480972e+02,3.481500e+02,6.097363e+04,1.335345e+00
6.155172e-01,8.741379e-02,3.560652e+00,1.371288e+01,8.523777e+02,3.481500e+02,6.073036e+04,1.336057e+00
6.155172e-01,9.068966e-02,3.564444e+00,1.373870e+01,8.567108e+02,3.481500e+02,6.048366e+04,1.336789e+00
6.155172e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.155172e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.155172e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.155172e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,3.500000e-02,3.499157e+00,1.331211e+01,8.060705e+02,3.481500e+02,6.419681e+04,1.324764e+00
6.258621e-01,3.827586e-02,3.501962e+00,1.333052e+01,8.097760e+02,3.481500e+02,6.399110e+04,1.325281e+00
6.258621e-01,4.155172e-02,3.504823e+00,1.334936e+01,8.135224e+02,3.481500e+02,6.378268e+04,1.325810e+00
6.258621e-01,4.482759e-02,3.507745e+00,1.336862e+01,8.173106e+02,3.481500e+02,6.357151e+04,1.326351e+00
6.258621e-01,4.810345e-02,3.510728e+00,1.338833e+01,8.211413e+02,3.481500e+02,6.335754e+04,1.326906e+00
6.258621e-01,5.137931e-02,3.513774e+00,1.340851e+01,8.250153e+02,3.481500e+02,6.314070e+04,1.327473e+00
6.258621e-01,5.465517e-02,3.516886e+00,1.342917e+01,8.289335e+02,3.481500e+02,6.292093e+04,1.328054e+00
6.258621e-01,5.793103e-02,3.520065e+00,1.345032e+01,8.328968e+02,3.481500e+02,6.269819e+04,1.328650e+00
6.258621e-01,6.120690e-02,3.523314e+00,1.347200e+01,8.369061e+02,3.481500e+02,6.247241e+04,1.329260e+00
6.258621e-01,6.448276e-02,3.526635e+00,1.349420e+01,8.409624e+02,3.481500e+02,6.224351e+04,1.329886e+00
6.258621e-01,6.775862e-02,3.530031e+00,1.351696e+01,8.450665e+02,3.481500e+02,6.201145e+04,1.330528e+00
6.258621e-01,7.103448e-02,3.533504e+00,1.354030e+01,8.492195e+02,3.481500e+02,6.177616e+04,1.331186e+00
6.258621e-01,7.431034e-02,3.537057e+00,1.356423e+01,8.534224e+02,3.481500e+02,6.153756e+04,1.331861e+00
6.258621e-01,7.758621e-02,3.540692e+00,1.358878e+01,8.576763e+02,3.481500e+02,6.129558e+04,1.332555e+00
6.258621e-01,8.086207e-02,3.544412e+00,1.361397e+01,8.619821e+02,3.481500e+02,6.105016e+04,1.333267e+00
6.258621e-01,8.413793e-02,3.548221e+00,1.363983e+01,8.663411e+02,3.481500e+02,6.080122e+04,1.333998e+00
6.258621e-01,8.741379e-02,3.552122e+00,1.366639e+01,8.707543e+02,3.481500e+02,6.054868e+04,1.334749e+00
6.258621e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.258621e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.258621e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.258621e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.258621e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,3.500000e-02,3.488784e+00,1.325209e+01,8.226312e+02,3.481500e+02,6.413459e+04,1.323087e+00
6.362069e-01,3.827586e-02,3.491709e+00,1.327131e+01,8.264390e+02,3.481500e+02,6.392215e+04,1.323626e+00
6.362069e-01,4.155172e-02,3.494696e+00,1.329099e+01,8.302897e+02,3.481500e+02,6.370683e+04,1.324178e+00
6.362069e-01,4.482759e-02,3.497746e+00,1.331114e+01,8.341840e+02,3.481500e+02,6.348859e+04,1.324744e+00
6.362069e-01,4.810345e-02,3.500864e+00,1.333177e+01,8.381228e+02,3.481500e+02,6.326734e+04,1.325323e+00
6.362069e-01,5.137931e-02,3.504049e+00,1.335290e+01,8.421071e+02,3.481500e+02,6.304305e+04,1.325917e+00
6.362069e-01,5.465517e-02,3.507305e+00,1.337455e+01,8.461378e+02,3.481500e+02,6.281563e+04,1.326525e+00
6.362069e-01,5.793103e-02,3.510634e+00,1.339674e+01,8.502158e+02,3.481500e+02,6.258503e+04,1.327149e+00
6.362069e-01,6.120690e-02,3.514039e+00,1.341949e+01,8.543420e+02,3.481500e+02,6.235119e+04,1.327789e+00
6.362069e-01,6.448276e-02,3.517522e+00,1.344282e+01,8.585176e+02,3.481500e+02,6.211402e+04,1.328446e+00
6.362069e-01,6.775862e-02,3.521086e+00,1.346675e+01,8.627435e+02,3.481500e+02,6.187345e+04,1.329120e+00
6.362069e-01,7.103448e-02,3.524733e+00,1.349130e+01,8.670208e+02,3.481500e+02,6.162943e+04,1.329812e+00
6.362069e-01,7.431034e-02,3.528467e+00,1.351651e+01,8.713506e+02,3.481500e+02,6.138186e+04,1.330523e+00
6.362069e-01,7.758621e-02,3.532291e+00,1.354239e+01,8.757340e+02,3.481500e+02,6.113068e+04,1.331253e+00
6.362069e-01,8.086207e-02,3.536208e+00,1.356898e+01,8.801723e+02,3.481500e+02,6.087580e+04,1.332003e+00
6.362069e-01,8.413793e-02,3.540222e+00,1.359630e+01,8.846665e+02,3.481500e+02,6.061713e+04,1.332775e+00
6.362069e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.362069e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.362069e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.362069e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.362069e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.362069e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,3.500000e-02,3.478951e+00,1.319512e+01,8.392166e+02,3.481500e+02,6.406847e+04,1.321498e+00
6.465517e-01,3.827586e-02,3.482004e+00,1.321521e+01,8.431297e+02,3.481500e+02,6.384884e+04,1.322061e+00
6.465517e-01,4.155172e-02,3.485124e+00,1.323580e+01,8.470878e+02,3.481500e+02,6.362616e+04,1.322637e+00
6.465517e-01,4.482759e-02,3.488313e+00,1.325688e+01,8.510916e+02,3.481500e+02,6.340034e+04,1.323229e+00
6.465517e-01,4.810345e-02,3.491574e+00,1.327850e+01,8.551422e+02,3.481500e+02,6.317132e+04,1.323835e+00
6.465517e-01,5.137931e-02,3.494909e+00,1.330065e+01,8.592405e+02,3.481500e+02,6.293904e+04,1.324456e+00
6.465517e-01,5.465517e-02,3.498320e+00,1.332337e+01,8.633874e+02,3.481500e+02,6.270343e+04,1.325094e+00
6.465517e-01,5.793103e-02,3.501810e+00,1.334667e+01,8.675841e+02,3.481500e+02,6.246441e+04,1.325749e+00
6.465517e-01,6.120690e-02,3.505382e+00,1.337059e+01,8.718316e+02,3.481500e+02,6.222190e+04,1.326421e+00
6.465517e-01,6.448276e-02,3.509039e+00,1.339513e+01,8.761309e+02,3.481500e+02,6.197584e+04,1.327111e+00
6.465517e-01,6.775862e-02,3.512784e+00,1.342033e+01,8.804833e+02,3.481500e+02,6.172614e+04,1.327820e+00
6.465517e-01,7.103448e-02,3.516621e+00,1.344621e+01,8.848898e+02,3.481500e+02,6.147272e+04,1.328549e+00
6.465517e-01,7.431034e-02,3.520551e+00,1.347281e+01,8.893516e+02,3.481500e+02,6.121550e+04,1.329298e+00
6.465517e-01,7.758621e-02,3.524580e+00,1.350014e+01,8.938700e+02,3.481500e+02,6.095439e+04,1.330069e+00
6.465517e-01,8.086207e-02,3.528710e+00,1.352824e+01,8.984462e+02,3.481500e+02,6.068931e+04,1.330861e+00
6.465517e-01,8.413793e-02,3.532946e+00,1.355714e+01,9.030816e+02,3.481500e+02,6.042015e+04,1.331677e+00
6.465517e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.465517e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.465517e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.465517e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.465517e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.465517e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,3.500000e-02,3.469638e+00,1.314111e+01,8.558284e+02,3.481500e+02,6.399805e+04,1.319993e+00
6.568966e-01,3.827586e-02,3.472828e+00,1.316213e+01,8.598504e+02,3.481500e+02,6.377075e+04,1.320581e+00
6.568966e-01,4.155172e-02,3.476091e+00,1.318369e+01,8.639194e+02,3.481500e+02,6.354017e+04,1.321185e+00
6.568966e-01,4.482759e-02,3.479428e+00,1.320579e+01,8.680365e+02,3.481500e+02,6.330624e+04,1.321804e+00
6.568966e-01,4.810345e-02,3.482843e+00,1.322846e+01,8.722027e+02,3.481500e+02,6.306889e+04,1.322439e+00
6.568966e-01,5.137931e-02,3.486338e+00,1.325172e+01,8.764191e+02,3.481500e+02,6.282804e+04,1.323091e+00
6.568966e-01,5.465517e-02,3.489916e+00,1.327559e+01,8.806867e+02,3.481500e+02,6.258362e+04,1.323760e+00
6.568966e-01,5.793103e-02,3.493581e+00,1.330010e+01,8.850066e+02,3.481500e+02,6.233554e+04,1.324448e+00
6.568966e-01,6.120690e-02,3.497334e+00,1.332527e+01,8.893800e+02,3.481500e+02,6.208373e+04,1.325155e+00
6.568966e-01,6.448276e-02,3.501179e+00,1.335113e+01,8.938081e+02,3.481500e+02,6.182809e+04,1.325882e+00
6.568966e-01,6.775862e-02,3.505121e+00,1.337771e+01,8.982921e+02,3.481500e+02,6.156854e+04,1.326629e+00
6.568966e-01,7.103448e-02,3.509162e+00,1.340504e+01,9.028332e+02,3.481500e+02,6.130499e+04,1.327398e+00
6.568966e-01,7.431034e-02,3.513306e+00,1.343314e+01,9.074328e+02,3.481500e+02,6.103734e+04,1.328189e+00
6.568966e-01,7.758621e-02,3.517558e+00,1.346206e+01,9.120922e+02,3.481500e+02,6.076551e+04,1.329003e+00
6.568966e-01,8.086207e-02,3.521921e+00,1.349182e+01,9.168127e+02,3.481500e+02,6.048938e+04,1.329842e+00
6.568966e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
6.568966e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.568966e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.568966e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.568966e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.568966e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.568966e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,3.500000e-02,3.460827e+00,1.308998e+01,8.724691e+02,3.481500e+02,6.392291e+04,1.318571e+00
6.672414e-01,3.827586e-02,3.464165e+00,1.311201e+01,8.766036e+02,3.481500e+02,6.368737e+04,1.319186e+00
6.672414e-01,4.155172e-02,3.467581e+00,1.313461e+01,8.807875e+02,3.481500e+02,6.344833e+04,1.319818e+00
6.672414e-01,4.482759e-02,3.471078e+00,1.315780e+01,8.850221e+02,3.481500e+02,6.320569e+04,1.320467e+00
6.672414e-01,4.810345e-02,3.474659e+00,1.318161e+01,8.893083e+02,3.481500e+02,6.295938e+04,1.321133e+00
6.672414e-01,5.137931e-02,3.478327e+00,1.320607e+01,8.936473e+02,3.481500e+02,6.270932e+04,1.321818e+00
6.672414e-01,5.465517e-02,3.482086e+00,1.323119e+01,8.980404e+02,3.481500e+02,6.245541e+04,1.322522e+00
6.672414e-01,5.793103e-02,3.485938e+00,1.325700e+01,9.024886e+02,3.481500e+02,6.219757e+04,1.323246e+00
6.672414e-01,6.120690e-02,3.489887e+00,1.328355e+01,9.069933e+02,3.481500e+02,6.193571e+04,1.323991e+00
6.672414e-01,6.448276e-02,3.493938e+00,1.331084e+01,9.115557e+02,3.481500e+02,6.166973e+04,1.324757e+00
6.672414e-01,6.775862e-02,3.498093e+00,1.333892e+01,9.161772e+02,3.481500e+02,6.139953e+04,1.325546e+00
6.672414e-01,7.103448e-02,3.502357e+00,1.336782e+01,9.208592e+02,3.481500e+02,6.112502e+04,1.326358e+00
6.672414e-01,7.431034e-02,3.506734e+00,1.339758e+01,9.256030e+02,3.481500e+02,6.084608e+04,1.327195e+00
6.672414e-01,7.758621e-02,3.511230e+00,1.342824e+01,9.304102e+02,3.481500e+02,6.056262e+04,1.328058e+00
6.672414e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.672414e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.672414e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,3.500000e-02,3.452506e+00,1.304168e+01,8.891413e+02,3.481500e+02,6.384256e+04,1.317228e+00
6.775862e-01,3.827586e-02,3.456002e+00,1.306478e+01,8.933925e+02,3.481500e+02,6.359817e+04,1.317873e+00
6.775862e-01,4.155172e-02,3.459583e+00,1.308851e+01,8.976959e+02,3.481500e+02,6.335002e+04,1.318536e+00
6.775862e-01,4.482759e-02,3.463252e+00,1.311289e+01,9.020525e+02,3.481500e+02,6.309800e+04,1.319217e+00
6.775862e-01,4.810345e-02,3.467013e+00,1.313793e+01,9.064637e+02,3.481500e+02,6.284204e+04,1.319918e+00
6.775862e-01,5.137931e-02,3.470869e+00,1.316368e+01,9.109305e+02,3.481500e+02,6.258203e+04,1.320638e+00
6.775862e-01,5.465517e-02,3.474823e+00,1.319016e+01,9.154544e+02,3.481500e+02,6.231788e+04,1.321380e+00
6.775862e-01,5.793103e-02,3.478879e+00,1.321740e+01,9.200366e+02,3.481500e+02,6.204949e+04,1.322143e+00
6.775862e-01,6.120690e-02,3.483042e+00,1.324544e+01,9.246786e+02,3.481500e+02,6.177676e+04,1.322929e+00
6.775862e-01,6.448276e-02,3.487315e+00,1.327430e+01,9.293816e+02,3.481500e+02,6.149958e+04,1.323739e+00
6.775862e-01,6.775862e-02,3.491704e+00,1.330403e+01,9.341473e+02,3.481500e+02,6.121784e+04,1.324573e+00
6.775862e-01,7.103448e-02,3.496212e+00,1.333466e+01,9.389770e+02,3.481500e+02,6.093142e+04,1.325434e+00
6.775862e-01,7.431034e-02,3.500845e+00,1.336624e+01,9.438724e+02,3.481500e+02,6.064022e+04,1.326322e+00
6.775862e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.775862e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.775862e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,3.500000e-02,3.444661e+00,1.299615e+01,9.058484e+02,3.481500e+02,6.375643e+04,1.315965e+00
6.879310e-01,3.827586e-02,3.448328e+00,1.302042e+01,9.102211e+02,3.481500e+02,6.350251e+04,1.316642e+00
6.879310e-01,4.155172e-02,3.452088e+00,1.304537e+01,9.146487e+02,3.481500e+02,6.324453e+04,1.317338e+00
6.879310e-01,4.482759e-02,3.455944e+00,1.307103e+01,9.191327e+02,3.481500e+02,6.298239e+04,1.318054e+00
6.879310e-01,4.810345e-02,3.459899e+00,1.309742e+01,9.236742e+02,3.481500e+02,6.271598e+04,1.318792e+00
6.879310e-01,5.137931e-02,3.463959e+00,1.312458e+01,9.282747e+02,3.481500e+02,6.244521e+04,1.319551e+00
6.879310e-01,5.465517e-02,3.468126e+00,1.315254e+01,9.329356e+02,3.481500e+02,6.216997e+04,1.320334e+00
6.879310e-01,5.793103e-02,3.472405e+00,1.318134e+01,9.376582e+02,3.481500e+02,6.189014e+04,1.321140e+00
6.879310e-01,6.120690e-02,3.476801e+00,1.321102e+01,9.424442e+02,3.481500e+02,6.160561e+04,1.321971e+00
6.879310e-01,6.448276e-02,3.481318e+00,1.324160e+01,9.472950e+02,3.481500e+02,6.131626e+04,1.322829e+00
6.879310e-01,6.775862e-02,3.485963e+00,1.327314e+01,9.522123e+02,3.481500e+02,6.102196e+04,1.323714e+00
6.879310e-01,7.103448e-02,3.490739e+00,1.330569e+01,9.571977e+02,3.481500e+02,6.072259e+04,1.324627e+00
6.879310e-01,7.431034e-02,3.495653e+00,1.333928e+01,9.622530e+02,3.481500e+02,6.041802e+04,1.325571e+00
6.879310e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.879310e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.879310e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,3.500000e-02,3.437285e+00,1.295337e+01,9.225942e+02,3.481500e+02,6.366388e+04,1.314779e+00
6.982759e-01,3.827586e-02,3.441138e+00,1.297891e+01,9.270936e+02,3.481500e+02,6.339965e+04,1.315490e+00
6.982759e-01,4.155172e-02,3.445091e+00,1.300519e+01,9.316512e+02,3.481500e+02,6.313104e+04,1.316223e+00
6.982759e-01,4.482759e-02,3.449150e+00,1.303224e+01,9.362684e+02,3.481500e+02,6.285793e+04,1.316978e+00
6.982759e-01,4.810345e-02,3.453317e+00,1.306010e+01,9.409465e+02,3.481500e+02,6.258022e+04,1.317756e+00
6.982759e-01,5.137931e-02,3.457599e+00,1.308881e+01,9.456872e+02,3.481500e+02,6.229777e+04,1.318558e+00
6.982759e-01,5.465517e-02,3.461999e+00,1.311839e+01,9.504919e+02,3.481500e+02,6.201047e+04,1.319385e+00
6.982759e-01,5.793103e-02,3.466522e+00,1.314890e+01,9.553623e+02,3.481500e+02,6.171820e+04,1.320239e+00
6.982759e-01,6.120690e-02,3.471174e+00,1.318038e+01,9.603000e+02,3.481500e+02,6.142082e+04,1.321120e+00
6.982759e-01,6.448276e-02,3.475960e+00,1.321286e+01,9.653067e+02,3.481500e+02,6.111819e+04,1.322030e+00
6.982759e-01,6.775862e-02,3.480886e+00,1.324641e+01,9.703842e+02,3.481500e+02,6.081019e+04,1.322971e+00
6.982759e-01,7.103448e-02,3.485959e+00,1.328107e+01,9.755343e+02,3.481500e+02,6.049666e+04,1.323944e+00
6.982759e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
6.982759e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
6.982759e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,3.500000e-02,3.430372e+00,1.291333e+01,9.393833e+02,3.481500e+02,6.356416e+04,1.313670e+00
7.086207e-01,3.827586e-02,3.434426e+00,1.294025e+01,9.440154e+02,3.481500e+02,6.328877e+04,1.314420e+00
7.086207e-01,4.155172e-02,3.438590e+00,1.296798e+01,9.487093e+02,3.481500e+02,6.300862e+04,1.315192e+00
7.086207e-01,4.482759e-02,3.442870e+00,1.299656e+01,9.534663e+02,3.481500e+02,6.272359e+04,1.315989e+00
7.086207e-01,4.810345e-02,3.447270e+00,1.302603e+01,9.582882e+02,3.481500e+02,6.243356e+04,1.316812e+00
7.086207e-01,5.137931e-02,3.451795e+00,1.305643e+01,9.631765e+02,3.481500e+02,6.213840e+04,1.317660e+00
7.086207e-01,5.465517e-02,3.456450e+00,1.308781e+01,9.681330e+02,3.481500e+02,6.183795e+04,1.318537e+00
